ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,TotalIncome,LoanToIncomeRatio,MonthlyIncome,MonthlyPayment,PaymentToIncomeRatio,HasCoapplicant,Gender_encoded,Married_encoded,Dependents_encoded,Education_encoded,Self_Employed_encoded,Property_Area_encoded,IncomeLevel_encoded,LoanAmountLevel_encoded
6400.0,7250.0,180.0,360.0,0.0,13650.0,0.013186813186813187,1137.5,15.0,0.013186813186813187,1,1,1,1,0,0,2,3,3
1916.0,5063.0,67.0,360.0,1.0,6979.0,0.00960022925920619,581.5833333333334,5.583333333333333,0.00960022925920619,1,1,0,0,0,0,0,0,2
4600.0,0.0,73.0,180.0,1.0,4600.0,0.015869565217391305,383.3333333333333,12.166666666666666,0.03173913043478261,0,1,1,0,0,0,1,2,2
33846.0,0.0,260.0,360.0,1.0,33846.0,0.00768185309933227,2820.5,21.666666666666668,0.0076818530993322705,0,1,1,1,0,0,1,3,3
3625.0,0.0,108.0,360.0,1.0,3625.0,0.029793103448275862,302.0833333333333,9.0,0.029793103448275862,0,0,1,0,0,0,1,1,1
39147.0,4750.0,120.0,360.0,1.0,43897.0,0.0027336720049206094,3658.0833333333335,10.0,0.0027336720049206094,1,1,1,0,0,1,1,3,1
2178.0,0.0,66.0,300.0,0.0,2178.0,0.030303030303030304,181.5,6.6,0.03636363636363636,0,1,1,1,0,1,0,1,2
2383.0,2138.0,58.0,360.0,1.0,4521.0,0.012829020128290201,376.75,4.833333333333333,0.0128290201282902,1,1,1,0,0,0,0,2,2
674.0,5296.0,168.0,360.0,1.0,5970.0,0.02814070351758794,497.5,14.0,0.02814070351758794,1,1,1,0,0,1,0,0,3
9328.0,0.0,188.0,180.0,1.0,9328.0,0.020154373927958835,777.3333333333334,31.333333333333332,0.04030874785591766,0,1,1,0,0,0,0,3,3
4885.0,0.0,48.0,360.0,1.0,4885.0,0.009825997952917094,407.0833333333333,4.0,0.009825997952917094,0,1,0,0,1,0,0,2,2
12000.0,0.0,164.0,360.0,1.0,12000.0,0.013666666666666667,1000.0,13.666666666666666,0.013666666666666666,0,1,0,0,0,0,1,3,0
6033.0,0.0,160.0,360.0,1.0,6033.0,0.026520802254268193,502.75,13.333333333333334,0.026520802254268193,0,1,1,0,1,0,2,0,0
3858.0,0.0,76.0,360.0,1.0,3858.0,0.019699326075686883,321.5,6.333333333333333,0.019699326075686883,0,1,0,0,0,0,1,1,2
4191.0,0.0,120.0,360.0,1.0,4191.0,0.02863278453829635,349.25,10.0,0.02863278453829635,0,1,0,0,0,0,0,2,1
3125.0,2583.0,170.0,360.0,1.0,5708.0,0.029782761037140854,475.6666666666667,14.166666666666666,0.029782761037140854,1,1,1,1,0,0,1,0,3
8333.0,3750.0,187.0,360.0,1.0,12083.0,0.015476289001075892,1006.9166666666666,15.583333333333334,0.015476289001075894,1,1,0,0,0,0,0,3,3
1907.0,2365.0,120.0,360.0,1.0,4272.0,0.028089887640449437,356.0,10.0,0.028089887640449437,1,0,0,0,1,0,2,2,1
3416.0,2816.0,113.0,360.0,1.0,6232.0,0.01813222079589217,519.3333333333334,9.416666666666666,0.018132220795892166,1,0,1,0,0,0,1,0,1
11000.0,0.0,83.0,360.0,1.0,11000.0,0.007545454545454545,916.6666666666666,6.916666666666667,0.007545454545454546,0,1,0,0,0,1,2,3,2
2600.0,2500.0,90.0,360.0,1.0,5100.0,0.01764705882352941,425.0,7.5,0.01764705882352941,1,1,1,1,1,0,1,2,2
4923.0,0.0,166.0,360.0,0.0,4923.0,0.03371927686370099,410.25,13.833333333333334,0.033719276863701,0,1,0,2,0,0,1,2,3
3992.0,0.0,128.0,180.0,1.0,3992.0,0.03206412825651302,332.6666666666667,21.333333333333332,0.06412825651302605,0,1,1,3,1,0,2,1,1
3500.0,1083.0,135.0,360.0,1.0,4583.0,0.029456687759109753,381.9166666666667,11.25,0.029456687759109753,1,1,1,1,1,0,2,2,0
3917.0,0.0,124.0,360.0,1.0,3917.0,0.03165688026550932,326.4166666666667,10.333333333333334,0.03165688026550932,0,1,1,2,1,0,1,1,1
4408.0,0.0,120.0,360.0,1.0,4408.0,0.02722323049001815,367.3333333333333,10.0,0.02722323049001815,0,0,0,0,1,0,1,2,1
3244.0,0.0,80.0,360.0,1.0,3244.0,0.02466091245376079,270.3333333333333,6.666666666666667,0.024660912453760793,0,0,0,0,0,0,2,1,2
3975.0,2531.0,55.0,360.0,1.0,6506.0,0.008453735013833385,542.1666666666666,4.583333333333333,0.008453735013833385,1,1,0,0,1,0,0,0,2
2479.0,0.0,59.0,360.0,1.0,2479.0,0.02379991932230738,206.58333333333334,4.916666666666667,0.02379991932230738,0,1,0,0,0,0,2,1,2
3418.0,0.0,127.0,360.0,1.0,3418.0,0.0371562317144529,284.8333333333333,10.583333333333334,0.0371562317144529,0,1,0,0,0,0,1,1,1
10000.0,0.0,214.0,360.0,1.0,10000.0,0.0214,833.3333333333334,17.833333333333332,0.0214,0,0,0,0,0,0,1,3,3
3430.0,1250.0,128.0,360.0,0.0,4680.0,0.02735042735042735,390.0,10.666666666666666,0.02735042735042735,1,1,1,3,0,0,1,2,1
7787.0,0.0,240.0,360.0,1.0,7787.0,0.030820598433286245,648.9166666666666,20.0,0.03082059843328625,0,1,1,1,0,1,2,3,3
5703.0,0.0,130.0,360.0,1.0,5703.0,0.02279502016482553,475.25,10.833333333333334,0.02279502016482553,0,1,1,3,1,1,0,0,0
3173.0,3021.0,137.0,360.0,1.0,6194.0,0.022118178882789795,516.1666666666666,11.416666666666666,0.0221181788827898,1,1,1,0,0,0,2,0,0
3850.0,983.0,100.0,360.0,1.0,4833.0,0.02069108214359611,402.75,8.333333333333334,0.02069108214359611,1,1,1,3,1,0,1,2,2
150.0,1800.0,135.0,360.0,1.0,1950.0,0.06923076923076923,162.5,11.25,0.06923076923076923,1,1,1,0,0,0,0,1,0
3727.0,1775.0,131.0,360.0,1.0,5502.0,0.023809523809523808,458.5,10.916666666666666,0.023809523809523808,1,1,1,0,0,0,1,0,0
5000.0,0.0,72.0,360.0,0.0,5000.0,0.0144,416.6666666666667,6.0,0.0144,0,1,1,2,0,0,1,2,2
4283.0,2383.0,127.0,360.0,1.0,6666.0,0.019051905190519053,555.5,10.583333333333334,0.019051905190519053,1,0,1,2,0,0,1,0,1
2221.0,0.0,60.0,360.0,0.0,2221.0,0.0270148581719946,185.08333333333334,5.0,0.027014858171994595,0,1,1,0,0,0,2,1,2
4009.0,1717.0,116.0,360.0,1.0,5726.0,0.020258470136220747,477.1666666666667,9.666666666666666,0.020258470136220747,1,1,1,2,0,0,1,0,1
2971.0,2791.0,144.0,360.0,1.0,5762.0,0.024991322457480043,480.1666666666667,12.0,0.02499132245748004,1,1,0,0,0,0,1,0,0
7578.0,1010.0,175.0,360.0,1.0,8588.0,0.0203772706101537,715.6666666666666,14.583333333333334,0.020377270610153705,1,1,1,0,0,0,1,3,3
6250.0,0.0,128.0,360.0,1.0,6250.0,0.02048,520.8333333333334,10.666666666666666,0.020479999999999998,0,1,1,0,0,0,1,0,1
3250.0,0.0,170.0,360.0,1.0,3250.0,0.052307692307692305,270.8333333333333,14.166666666666666,0.05230769230769231,0,1,1,0,0,0,0,1,3
4735.0,0.0,138.0,360.0,1.0,4735.0,0.02914466737064414,394.5833333333333,11.5,0.02914466737064414,0,1,1,0,1,1,2,2,0
6250.0,1695.0,210.0,360.0,1.0,7945.0,0.02643171806167401,662.0833333333334,17.5,0.026431718061674006,1,1,1,2,0,0,1,3,3
4758.0,0.0,158.0,480.0,1.0,4758.0,0.0332072299285414,396.5,9.875,0.024905422446406054,0,1,1,0,0,0,1,2,0
6400.0,0.0,200.0,360.0,1.0,6400.0,0.03125,533.3333333333334,16.666666666666668,0.03125,0,1,0,0,0,1,0,0,3
2491.0,2054.0,104.0,360.0,1.0,4545.0,0.02288228822882288,378.75,8.666666666666666,0.02288228822882288,1,1,1,1,0,0,1,2,1
3716.0,0.0,42.0,180.0,1.0,3716.0,0.011302475780409042,309.6666666666667,7.0,0.02260495156081808,0,1,1,0,0,0,0,1,2
3189.0,2598.0,120.0,360.0,1.0,5787.0,0.020736132711249352,482.25,10.0,0.020736132711249352,1,1,0,0,1,0,0,0,1
8333.0,0.0,280.0,360.0,1.0,8333.0,0.03360134405376215,694.4166666666666,23.333333333333332,0.03360134405376215,0,0,0,0,0,0,1,3,3
3155.0,1779.0,140.0,360.0,1.0,4934.0,0.02837454398054317,411.1666666666667,11.666666666666666,0.028374543980543166,1,1,1,1,0,0,1,2,0
5500.0,1260.0,170.0,360.0,1.0,6760.0,0.02514792899408284,563.3333333333334,14.166666666666666,0.025147928994082837,1,1,1,1,0,0,0,0,3
5746.0,0.0,255.0,360.0,1.0,5746.0,0.04437869822485207,478.8333333333333,21.25,0.044378698224852076,0,1,1,0,0,0,2,0,3
3463.0,0.0,122.0,360.0,1.0,3463.0,0.03522956973722206,288.5833333333333,10.166666666666666,0.03522956973722206,0,0,0,0,0,1,2,1,1
3812.0,0.0,112.0,360.0,1.0,3812.0,0.02938090241343127,317.6666666666667,9.333333333333334,0.02938090241343127,0,0,0,1,0,0,0,1,1
3315.0,0.0,96.0,360.0,1.0,3315.0,0.02895927601809955,276.25,8.0,0.02895927601809955,0,1,1,1,0,0,1,1,2
5819.0,5000.0,120.0,360.0,1.0,10819.0,0.01109159811442832,901.5833333333334,10.0,0.01109159811442832,1,1,1,2,0,0,0,3,1
2510.0,1983.0,140.0,180.0,1.0,4493.0,0.031159581571333184,374.4166666666667,23.333333333333332,0.06231916314266636,1,1,1,1,1,0,2,2,0
2965.0,5701.0,155.0,60.0,1.0,8666.0,0.017885991230094624,722.1666666666666,77.5,0.10731594738056774,1,1,0,0,0,0,2,3,0
6250.0,1300.0,108.0,360.0,1.0,7550.0,0.014304635761589404,629.1666666666666,9.0,0.014304635761589406,1,1,1,2,0,1,0,3,1
3406.0,4417.0,123.0,360.0,1.0,7823.0,0.01572286846478333,651.9166666666666,10.25,0.01572286846478333,1,1,1,0,1,0,1,3,1
6050.0,4333.0,120.0,180.0,1.0,10383.0,0.011557353366079168,865.25,20.0,0.023114706732158336,1,1,0,0,0,1,2,3,1
9703.0,0.0,112.0,360.0,1.0,9703.0,0.011542821807688343,808.5833333333334,9.333333333333334,0.011542821807688343,0,1,1,2,0,0,2,3,1
6608.0,0.0,137.0,180.0,1.0,6608.0,0.020732445520581115,550.6666666666666,22.833333333333332,0.04146489104116223,0,1,1,1,1,0,2,0,0
2882.0,1843.0,123.0,480.0,1.0,4725.0,0.02603174603174603,393.75,7.6875,0.019523809523809523,1,1,1,1,0,0,1,2,1
1809.0,1868.0,90.0,360.0,1.0,3677.0,0.024476475387544192,306.4166666666667,7.5,0.024476475387544192,1,1,1,0,0,0,2,1,2
1668.0,3890.0,201.0,360.0,0.0,5558.0,0.0361640878013674,463.1666666666667,16.75,0.036164087801367394,1,1,1,0,1,0,1,0,3
3427.0,0.0,138.0,360.0,1.0,3427.0,0.040268456375838924,285.5833333333333,11.5,0.04026845637583893,0,0,0,2,0,0,2,1,0
2583.0,2167.0,104.0,360.0,1.0,4750.0,0.021894736842105262,395.8333333333333,8.666666666666666,0.021894736842105262,1,1,0,0,1,1,0,2,1
2661.0,7101.0,279.0,180.0,1.0,9762.0,0.02858020897357099,813.5,46.5,0.05716041794714198,1,1,1,1,1,0,1,3,3
16250.0,0.0,192.0,360.0,0.0,16250.0,0.011815384615384615,1354.1666666666667,16.0,0.011815384615384615,0,1,0,0,0,1,2,3,3
3083.0,0.0,255.0,360.0,1.0,3083.0,0.08271164450210834,256.9166666666667,21.25,0.08271164450210833,0,0,0,3,0,0,0,1,3
6045.0,0.0,115.0,360.0,0.0,6045.0,0.01902398676592225,503.75,9.583333333333334,0.019023986765922252,0,1,0,0,1,0,0,0,1
5250.0,0.0,94.0,360.0,1.0,5250.0,0.017904761904761906,437.5,7.833333333333333,0.017904761904761902,0,1,1,3,0,0,2,2,2
14683.0,2100.0,304.0,360.0,1.0,16783.0,0.018113567300244295,1398.5833333333333,25.333333333333332,0.018113567300244295,1,1,1,0,0,0,0,3,3
4931.0,0.0,128.0,360.0,1.0,4931.0,0.02595822348408031,410.9166666666667,10.666666666666666,0.025958223484080306,0,1,1,3,1,0,1,2,1
6083.0,4250.0,330.0,360.0,1.0,10333.0,0.03193651408109939,861.0833333333334,27.5,0.03193651408109939,1,1,1,1,0,0,2,3,3
2060.0,2209.0,134.0,360.0,1.0,4269.0,0.03138908409463575,355.75,11.166666666666666,0.03138908409463574,1,1,0,0,0,0,1,2,0
3481.0,0.0,155.0,36.0,1.0,3481.0,0.04452743464521689,290.0833333333333,129.16666666666669,0.445274346452169,0,0,0,1,0,0,1,1,0
7200.0,0.0,120.0,360.0,1.0,7200.0,0.016666666666666666,600.0,10.0,0.016666666666666666,0,0,0,0,0,0,0,0,1
5166.0,0.0,128.0,360.0,1.0,5166.0,0.024777390631049168,430.5,10.666666666666666,0.024777390631049168,0,1,0,0,0,1,1,2,1
4095.0,3447.0,151.0,360.0,1.0,7542.0,0.02002121453195439,628.5,12.583333333333334,0.02002121453195439,1,1,0,0,0,0,0,3,0
4708.0,1387.0,150.0,360.0,1.0,6095.0,0.02461033634126333,507.9166666666667,12.5,0.02461033634126333,1,1,1,2,0,0,1,0,0
4333.0,1811.0,160.0,360.0,0.0,6144.0,0.026041666666666668,512.0,13.333333333333334,0.026041666666666668,1,1,1,3,0,0,2,0,0
3418.0,0.0,135.0,360.0,1.0,3418.0,0.03949678174370977,284.8333333333333,11.25,0.039496781743709776,0,0,0,0,0,0,0,1,0
2876.0,1560.0,90.0,360.0,1.0,4436.0,0.02028854824165915,369.6666666666667,7.5,0.02028854824165915,1,0,0,1,0,0,2,2,2
3237.0,0.0,30.0,360.0,1.0,3237.0,0.009267840593141797,269.75,2.5,0.009267840593141797,0,0,0,0,0,0,2,1,2
11146.0,0.0,136.0,360.0,1.0,11146.0,0.012201686703750225,928.8333333333334,11.333333333333334,0.012201686703750225,0,1,1,0,0,0,2,3,0
2833.0,1857.0,126.0,360.0,1.0,4690.0,0.026865671641791045,390.8333333333333,10.5,0.026865671641791045,1,1,0,0,0,0,0,2,1
2620.0,2223.0,150.0,360.0,1.0,4843.0,0.03097253768325418,403.5833333333333,12.5,0.030972537683254184,1,1,1,0,0,0,1,2,0
3900.0,0.0,90.0,360.0,1.0,3900.0,0.023076923076923078,325.0,7.5,0.023076923076923078,0,1,1,2,0,0,1,1,2
2750.0,1842.0,115.0,360.0,1.0,4592.0,0.02504355400696864,382.6666666666667,9.583333333333334,0.02504355400696864,1,1,1,1,0,0,1,2,1
3993.0,3274.0,207.0,360.0,1.0,7267.0,0.02848493188385854,605.5833333333334,17.25,0.028484931883858536,1,1,1,0,0,0,1,0,3
3103.0,1300.0,80.0,360.0,1.0,4403.0,0.018169429934135818,366.9166666666667,6.666666666666667,0.018169429934135815,1,1,1,0,0,0,2,2,2
14583.0,0.0,436.0,360.0,1.0,14583.0,0.02989782623602825,1215.25,36.333333333333336,0.029897826236028255,0,1,1,0,0,0,1,3,3
4100.0,0.0,124.0,360.0,1.0,4100.0,0.03024390243902439,341.6666666666667,10.333333333333334,0.03024390243902439,0,0,1,0,1,0,0,1,1
4053.0,2426.0,158.0,360.0,0.0,6479.0,0.02438647939496836,539.9166666666666,13.166666666666666,0.02438647939496836,1,1,0,1,1,1,2,0,0
3927.0,800.0,112.0,360.0,1.0,4727.0,0.0236936746350751,393.9166666666667,9.333333333333334,0.0236936746350751,1,1,1,0,0,0,1,2,1
2301.0,985.8,78.0,180.0,1.0,3286.8,0.023731288791529755,273.90000000000003,13.0,0.0474625775830595,1,1,1,2,0,0,2,1,2
1811.0,1666.0,54.0,360.0,1.0,3477.0,0.015530629853321829,289.75,4.5,0.015530629853321829,1,0,0,0,0,0,2,1,2
20667.0,0.0,128.0,360.0,1.0,20667.0,0.006193448492766246,1722.25,10.666666666666666,0.006193448492766245,0,1,1,0,0,0,0,3,1
3158.0,3053.0,89.0,360.0,1.0,6211.0,0.014329415553051039,517.5833333333334,7.416666666666667,0.014329415553051039,1,1,0,0,0,0,0,0,2
2600.0,1717.0,99.0,300.0,1.0,4317.0,0.022932592077831826,359.75,9.9,0.027519110493398193,1,0,0,0,0,1,1,2,2
3704.0,2000.0,120.0,360.0,1.0,5704.0,0.021037868162692847,475.3333333333333,10.0,0.021037868162692847,1,1,1,0,0,0,0,0,1
4124.0,0.0,115.0,360.0,1.0,4124.0,0.027885548011639186,343.6666666666667,9.583333333333334,0.027885548011639186,0,0,0,0,0,0,1,1,1
9508.0,0.0,187.0,360.0,1.0,9508.0,0.019667648296171646,792.3333333333334,15.583333333333334,0.019667648296171646,0,1,0,0,0,0,0,3,3
3075.0,2416.0,139.0,360.0,1.0,5491.0,0.025314150427973046,457.5833333333333,11.583333333333334,0.02531415042797305,1,1,1,0,0,0,0,0,0
4400.0,0.0,127.0,360.0,0.0,4400.0,0.028863636363636362,366.6666666666667,10.583333333333334,0.028863636363636362,0,1,1,2,0,0,1,2,1
3153.0,1560.0,134.0,360.0,1.0,4713.0,0.028431996605134735,392.75,11.166666666666666,0.02843199660513473,1,1,1,2,0,0,2,2,0
5417.0,0.0,143.0,480.0,0.0,5417.0,0.026398375484585564,451.4166666666667,8.9375,0.019798781613439172,0,0,0,0,0,0,2,0,0
2383.0,3334.0,172.0,360.0,1.0,5717.0,0.03008570928808816,476.4166666666667,14.333333333333334,0.03008570928808816,1,1,1,0,0,0,1,0,3
4416.0,1250.0,110.0,360.0,1.0,5666.0,0.01941404871161313,472.1666666666667,9.166666666666666,0.01941404871161313,1,1,1,3,0,0,2,0,1
6875.0,0.0,200.0,360.0,1.0,6875.0,0.02909090909090909,572.9166666666666,16.666666666666668,0.029090909090909094,0,1,1,1,0,0,1,0,3
4666.0,0.0,135.0,360.0,1.0,4666.0,0.028932704672096014,388.8333333333333,11.25,0.028932704672096014,0,0,1,1,0,0,2,2,0
5000.0,2541.0,151.0,480.0,1.0,7541.0,0.020023869513327144,628.4166666666666,9.4375,0.01501790213499536,1,0,0,0,0,0,0,3,0
2014.0,2925.0,113.0,360.0,1.0,4939.0,0.02287912532901397,411.5833333333333,9.416666666666666,0.02287912532901397,1,1,1,1,0,0,2,2,1
1800.0,2934.0,93.0,360.0,0.0,4734.0,0.01964512040557668,394.5,7.75,0.01964512040557668,1,1,1,0,1,0,2,2,2
2875.0,1750.0,105.0,360.0,1.0,4625.0,0.022702702702702703,385.4166666666667,8.75,0.022702702702702703,1,1,1,0,1,0,1,2,1
5000.0,0.0,132.0,360.0,1.0,5000.0,0.0264,416.6666666666667,11.0,0.0264,0,0,0,0,0,0,0,2,0
1625.0,1803.0,96.0,360.0,1.0,3428.0,0.028004667444574097,285.6666666666667,8.0,0.028004667444574093,1,1,1,1,0,0,2,1,2
4000.0,2500.0,140.0,360.0,1.0,6500.0,0.021538461538461538,541.6666666666666,11.666666666666666,0.021538461538461538,1,1,0,0,0,0,0,0,0
2000.0,0.0,128.0,360.0,1.0,2000.0,0.064,166.66666666666666,10.666666666666666,0.064,0,1,0,0,1,0,2,1,1
3762.0,1666.0,135.0,360.0,1.0,5428.0,0.024871039056742816,452.3333333333333,11.25,0.024871039056742816,1,0,0,0,0,0,0,0,0
2400.0,1863.0,104.0,360.0,0.0,4263.0,0.02439596528266479,355.25,8.666666666666666,0.02439596528266479,1,0,0,0,0,0,2,2,1
20233.0,0.0,480.0,360.0,1.0,20233.0,0.02372361982899224,1686.0833333333333,40.0,0.02372361982899224,0,1,0,0,0,0,0,3,3
7667.0,0.0,185.0,360.0,1.0,7667.0,0.024129385678883526,638.9166666666666,15.416666666666666,0.02412938567888353,0,1,1,2,1,0,0,3,3
2917.0,0.0,84.0,360.0,1.0,2917.0,0.028796708947548853,243.08333333333334,7.0,0.02879670894754885,0,0,0,0,0,0,1,1,2
2927.0,2405.0,111.0,360.0,1.0,5332.0,0.020817704426106528,444.3333333333333,9.25,0.020817704426106528,1,1,0,0,1,0,1,2,1
2507.0,0.0,56.0,360.0,1.0,2507.0,0.022337455125648185,208.91666666666666,4.666666666666667,0.02233745512564819,0,0,0,0,0,0,0,1,2
5746.0,0.0,144.0,84.0,1.0,5746.0,0.025060911938739994,478.8333333333333,51.42857142857143,0.10740390830888569,0,1,1,2,0,1,0,0,0
2473.0,1843.0,159.0,360.0,1.0,4316.0,0.036839666357738644,359.6666666666667,13.25,0.036839666357738644,1,1,1,0,0,0,0,2,0
3399.0,1640.0,111.0,180.0,1.0,5039.0,0.022028180194483032,419.9166666666667,18.5,0.044056360388966063,1,1,1,1,1,0,2,2,1
3717.0,0.0,120.0,360.0,1.0,3717.0,0.03228410008071025,309.75,10.0,0.03228410008071025,0,1,1,2,0,0,1,1,1
2058.0,2134.0,88.0,360.0,1.0,4192.0,0.02099236641221374,349.3333333333333,7.333333333333333,0.02099236641221374,1,1,1,0,0,0,2,2,2
3541.0,0.0,112.0,360.0,1.0,3541.0,0.031629483196837054,295.0833333333333,9.333333333333334,0.031629483196837054,0,0,0,1,0,0,1,1,1
10000.0,0.0,155.0,360.0,1.0,10000.0,0.0155,833.3333333333334,12.916666666666666,0.015499999999999998,0,1,1,1,0,1,0,3,0
2400.0,2167.0,115.0,360.0,1.0,4567.0,0.025180643748631486,380.5833333333333,9.583333333333334,0.02518064374863149,1,1,1,0,0,0,1,2,1
4342.0,189.0,124.0,360.0,1.0,4531.0,0.027367027146325315,377.5833333333333,10.333333333333334,0.02736702714632532,1,1,1,3,0,0,1,2,1
3601.0,1590.0,128.0,360.0,1.0,5191.0,0.024658062030437296,432.5833333333333,10.666666666666666,0.024658062030437296,1,1,1,2,1,0,0,2,1
3166.0,2985.0,132.0,360.0,1.0,6151.0,0.021459925215412127,512.5833333333334,11.0,0.021459925215412127,1,0,0,0,0,0,0,0,0
15000.0,0.0,300.0,360.0,1.0,15000.0,0.02,1250.0,25.0,0.02,0,1,1,3,0,0,0,3,3
8666.0,4983.0,376.0,360.0,0.0,13649.0,0.027547805700051286,1137.4166666666667,31.333333333333332,0.027547805700051282,1,1,1,1,0,1,0,3,3
4917.0,0.0,130.0,360.0,0.0,4917.0,0.026438885499288182,409.75,10.833333333333334,0.026438885499288186,0,1,0,0,0,0,0,2,0
5818.0,2160.0,184.0,360.0,1.0,7978.0,0.023063424417147156,664.8333333333334,15.333333333333334,0.023063424417147153,1,1,1,0,0,1,1,3,3
4333.0,2451.0,110.0,360.0,1.0,6784.0,0.016214622641509434,565.3333333333334,9.166666666666666,0.01621462264150943,1,0,1,0,0,0,2,0,1
2500.0,0.0,67.0,360.0,1.0,2500.0,0.0268,208.33333333333334,5.583333333333333,0.026799999999999997,0,0,0,0,0,0,2,1,2
4384.0,1793.0,117.0,360.0,1.0,6177.0,0.01894123360854784,514.75,9.75,0.01894123360854784,1,1,0,1,0,0,2,0,1
2935.0,0.0,98.0,360.0,1.0,2935.0,0.03339011925042589,244.58333333333334,8.166666666666666,0.03339011925042589,0,1,0,0,0,0,1,1,2
2833.0,0.0,71.0,360.0,1.0,2833.0,0.025061771973173313,236.08333333333334,5.916666666666667,0.025061771973173316,0,1,0,0,0,0,2,1,2
63337.0,0.0,490.0,180.0,1.0,63337.0,0.007736394208756335,5278.083333333333,81.66666666666667,0.015472788417512671,0,1,1,0,0,0,2,3,3
9833.0,1833.0,182.0,180.0,1.0,11666.0,0.015600891479513115,972.1666666666666,30.333333333333332,0.03120178295902623,1,1,1,1,0,1,2,3,3
5503.0,4490.0,70.0,360.0,1.0,9993.0,0.007004903432402682,832.75,5.833333333333333,0.007004903432402681,1,1,1,0,0,1,1,3,2
5250.0,688.0,160.0,360.0,1.0,5938.0,0.02694509936005389,494.8333333333333,13.333333333333334,0.026945099360053893,1,1,1,1,0,0,0,0,0
2500.0,4600.0,176.0,360.0,1.0,7100.0,0.024788732394366197,591.6666666666666,14.666666666666666,0.024788732394366197,1,1,1,2,0,1,0,0,3
1830.0,0.0,128.0,360.0,0.0,1830.0,0.06994535519125683,152.5,10.666666666666666,0.06994535519125683,0,0,0,3,1,0,2,1,1
4160.0,0.0,71.0,360.0,1.0,4160.0,0.01706730769230769,346.6666666666667,5.916666666666667,0.01706730769230769,0,0,0,0,0,0,1,1,2
2647.0,1587.0,173.0,360.0,1.0,4234.0,0.040859707132735006,352.8333333333333,14.416666666666666,0.040859707132735006,1,1,1,3,1,0,0,2,3
2378.0,0.0,46.0,360.0,1.0,2378.0,0.01934398654331371,198.16666666666666,3.8333333333333335,0.01934398654331371,0,0,0,0,0,0,0,1,2
4554.0,1229.0,158.0,360.0,1.0,5783.0,0.027321459450112398,481.9166666666667,13.166666666666666,0.027321459450112395,1,1,1,1,1,0,2,0,0
3173.0,0.0,74.0,360.0,1.0,3173.0,0.023321777497636306,264.4166666666667,6.166666666666667,0.023321777497636306,0,1,1,3,1,0,1,1,2
2583.0,2330.0,125.0,360.0,1.0,4913.0,0.0254427030327702,409.4166666666667,10.416666666666666,0.0254427030327702,1,1,1,2,0,0,0,2,1
2499.0,2458.0,160.0,360.0,1.0,4957.0,0.03227758725035303,413.0833333333333,13.333333333333334,0.03227758725035304,1,1,1,0,0,0,1,2,0
3523.0,3230.0,152.0,360.0,0.0,6753.0,0.02250851473419221,562.75,12.666666666666666,0.02250851473419221,1,1,1,0,1,0,0,0,0
3083.0,2168.0,126.0,360.0,1.0,5251.0,0.023995429442011044,437.5833333333333,10.5,0.023995429442011048,1,1,1,2,1,0,2,2,1
6333.0,4583.0,259.0,360.0,1.0,10916.0,0.02372663979479663,909.6666666666666,21.583333333333332,0.02372663979479663,1,1,1,0,0,0,1,3,3
2625.0,6250.0,187.0,360.0,1.0,8875.0,0.021070422535211266,739.5833333333334,15.583333333333334,0.021070422535211266,1,1,1,0,0,0,0,3,3
9083.0,0.0,228.0,360.0,1.0,9083.0,0.025101838599581636,756.9166666666666,19.0,0.025101838599581636,0,1,1,0,0,0,1,3,3
8750.0,4167.0,308.0,360.0,1.0,12917.0,0.023844545947201364,1076.4166666666667,25.666666666666668,0.02384454594720136,1,1,0,0,0,0,0,3,3
2666.0,2083.0,95.0,360.0,1.0,4749.0,0.02000421141292904,395.75,7.916666666666667,0.02000421141292904,1,1,1,3,0,0,0,2,2
5500.0,0.0,105.0,360.0,0.0,5500.0,0.019090909090909092,458.3333333333333,8.75,0.019090909090909092,0,0,1,0,0,1,0,0,1
2423.0,505.0,130.0,360.0,1.0,2928.0,0.04439890710382514,244.0,10.833333333333334,0.04439890710382514,1,0,1,0,0,0,1,1,0
3813.0,0.0,116.0,180.0,1.0,3813.0,0.03042223970626803,317.75,19.333333333333332,0.060844479412536054,0,0,0,0,0,0,2,1,1
8333.0,3167.0,165.0,360.0,1.0,11500.0,0.014347826086956521,958.3333333333334,13.75,0.014347826086956521,1,1,1,2,0,0,0,3,3
3875.0,0.0,67.0,360.0,1.0,3875.0,0.01729032258064516,322.9166666666667,5.583333333333333,0.01729032258064516,0,1,1,1,0,0,2,1,2
3000.0,1666.0,100.0,480.0,0.0,4666.0,0.021431633090441493,388.8333333333333,6.25,0.01607372481783112,1,1,1,0,1,0,2,2,2
5167.0,3167.0,200.0,360.0,1.0,8334.0,0.023998080153587713,694.5,16.666666666666668,0.023998080153587713,1,1,1,3,0,0,1,3,3
4723.0,0.0,81.0,360.0,1.0,4723.0,0.017150116451408005,393.5833333333333,6.75,0.017150116451408005,0,0,0,1,0,0,1,2,2
5000.0,3667.0,236.0,360.0,1.0,8667.0,0.027229721933771777,722.25,19.666666666666668,0.02722972193377178,1,1,1,2,0,0,1,3,3
4750.0,2333.0,130.0,360.0,1.0,7083.0,0.01835380488493576,590.25,10.833333333333334,0.01835380488493576,1,1,1,0,0,0,2,0,0
